Code,Smell
"public class Rectangle {
    private double width;
    private double height;

    public double getWidth() {
        return width;
    }

    public void setWidth(double width) {
        this.width = width;
    }

    public double getHeight() {
        return height;
    }

    public void setHeight(double height) {
        this.height = height;
    }

}

",1
"public class Rectangle {
    private double width;
    private double height;

    public double getWidth() {
        return width;
    }

    public void setWidth(double width) {
        this.width = width;
    }

    public double getHeight() {
        return height;
    }

    public void setHeight(double height) {
        this.height = height;
    }

    public void printNotDataClass() {
        System.out.println(""This is not a data class."");
    }
}",0
"public class Account {
    private double balance;

    public double getBalance() {
        if (balance < 0) {
            return 0;
        }
        return balance;
    }

    public void setBalance(double balance) {
        if (balance >= 0) {
            this.balance = balance;
        }
    }
}
",1
"public class Account {
    private double balance;

    public double getBalance() {
        if (balance < 0) {
            return 0;
        }
        return balance;
    }

    public void setBalance(double balance) {
        if (balance >= 0) {
            this.balance = balance;
        }
    }
    public void printNotDataClass() {
        System.out.println(""This is not a data class."");
    }
}",0
"public class UserInfo {
    private String firstName;
    private String lastName;
    private int age;

    public String getName() {
        return firstName;
    }

    public void setName(String firstName) {
        this.firstName = firstName;
    }

    public String getLast() {
        return lastName;
    }

    public void setLast(String lastName) {
        this.lastName = lastName;
    }

    public int getYears() {
        return age;
    }

    public void setYears(int age) {
        this.age = age;
    }
}
",1
"public class UserInfo {
    private String firstName;
    private String lastName;
    private int age;

    public String getName() {
        return firstName;
    }

    public void setName(String firstName) {
        this.firstName = firstName;
    }

    public String getLast() {
        return lastName;
    }

    public void setLast(String lastName) {
        this.lastName = lastName;
    }

    public int getYears() {
        return age;
    }

    public void setYears(int age) {
        this.age = age;
    }

    public void printNotDataClass() {
        System.out.println(""This is not a data class."");
    }
}",0
"public class UserInfo {
    private String firstName;
    private String lastName;

    public String getName() {
        return firstName;
    }

    public void setName(String firstName) {
        this.firstName = firstName;
    }

    public String getLast() {
        return lastName;
    }

    public void setLast(String lastName) {
        this.lastName = lastName;
    }

}",1
"public class UserInfo {
    private String firstName;
    private String lastName;

    public String getName() {
        return firstName;
    }

    public void setName(String firstName) {
        this.firstName = firstName;
    }

    public String getLast() {
        return lastName;
    }

    public void setLast(String lastName) {
        this.lastName = lastName;
    }

    public void printNotDataClass() {
        System.out.println(""This is not a data class."");
    }
}",0
"public class Book {
    private String title;
    private String author;

    private String getTitle() {
        return title;
    }

    private void setTitle(String title) {
        this.title = title;
    }

    private String getAuthor() {
        return author;
    }

    private void setAuthor(String author) {
        this.author = author;
    }
}
",1
"public class Book {
    private String title;
    private String author;

    private String getTitle() {
        return title;
    }

    private void setTitle(String title) {
        this.title = title;
    }

    private String getAuthor() {
        return author;
    }

    private void setAuthor(String author) {
        this.author = author;
    }
    
    public void printNotDataClass() {
        System.out.println(""This is not a data class."");
    }
}",0
"public class Employee {
    private String name;
    private double salary;

    public String getName() {
        return name;
    }

    public void setName(String name) {
        this.name = name;
    }

    public double getSalary() {
        return salary;
    }

    public void setSalary(double salary) {
        this.salary = salary;
    }
}
",1
"public class Employee {
    private String name;
    private double salary;

    public String getName() {
        return name;
    }

    public void setName(String name) {
        this.name = name;
    }

    public double getSalary() {
        return salary;
    }

    public void setSalary(double salary) {
        this.salary = salary;
    }

    public void printNotDataClass() {
        System.out.println(""This is not a data class."");
    }
}",0
"public class ContactInfo {
    private String phoneNumber;
    private String emailAddress;

    public String getPhoneNumber() {
        return phoneNumber;
    }

    public void setPhoneNumber(String phoneNumber) {
        this.phoneNumber = phoneNumber;
    }

    public String getEmailAddress() {
        return emailAddress;
    }

    public void setEmailAddress(String emailAddress) {
        this.emailAddress = emailAddress;
    }
}
",1
"public class ContactInfo {
    private String phoneNumber;
    private String emailAddress;

    public String getPhoneNumber() {
        return phoneNumber;
    }

    public void setPhoneNumber(String phoneNumber) {
        this.phoneNumber = phoneNumber;
    }

    public String getEmailAddress() {
        return emailAddress;
    }

    public void setEmailAddress(String emailAddress) {
        this.emailAddress = emailAddress;
    }

    public void printNotDataClass() {
        System.out.println(""This is not a data class."");
    }
}",0
"public class Car {
    private Engine engine;

    public Engine getEngine() {
        return engine;
    }

    public void setEngine(Engine engine) {
        this.engine = engine;
    }
}",1
"public class Car {
    private Engine engine;

    public Engine getEngine() {
        return engine;
    }

    public void setEngine(Engine engine) {
        this.engine = engine;
    }

    public void printNotDataClass() {
        System.out.println(""This is not a data class."");
    }
}",0
"public class Engine {
    private String model;

    public String getModel() {
        return model;
    }

    public void setModel(String model) {
        this.model = model;
    }
}",1
"public class Engine {
    private String model;

    public String getModel() {
        return model;
    }

    public void setModel(String model) {
        this.model = model;
    }
    
    public void printNotDataClass() {
        System.out.println(""This is not a data class."");
    }
}",0
"public class Account {
    private String accountNumber;

    public String getAccountNumber() {
        if (accountNumber == null) {
            return ""Unknown"";
        }
        return accountNumber;
    }

    public void setAccountNumber(String accountNumber) {
        this.accountNumber = accountNumber;
    }
}
",1
"public class Account {
    private String accountNumber;

    public String getAccountNumber() {
        if (accountNumber == null) {
            return ""Unknown"";
        }
        return accountNumber;
    }

    public void setAccountNumber(String accountNumber) {
        this.accountNumber = accountNumber;
    }

    public void printNotDataClass() {
        System.out.println(""This is not a data class."");
    }
}",0
"public class UserInfo {
    private String lastName;


    public String getLast() {
        return lastName;
    }

    public void setLast(String lastName) {
        this.lastName = lastName;
    }

}
",1
"public class UserInfo {
    private String lastName;


    public String getLast() {
        return lastName;
    }

    public void setLast(String lastName) {
        this.lastName = lastName;
    }

    public void printNotDataClass() {
        System.out.println(""This is not a data class."");
    }
}",0
"public class Book {
    private String title;

    private String getTitle() {
        return title;
    }

    private void setTitle(String title) {
        this.title = title;
    }
}",1
"public class Book {
    private String title;

    private String getTitle() {
        return title;
    }

    private void setTitle(String title) {
        this.title = title;
    }

    public void printNotDataClass() {
        System.out.println(""This is not a data class."");
    }
}",0
"public class Employee {
    private String name;

    public String getName() {
        return name;
    }

    public void setName(String name) {
        this.name = name;
    }
}",1
"public class Employee {
    private String name;

    public String getName() {
        return name;
    }

    public void setName(String name) {
        this.name = name;
    }

    public void printNotDataClass() {
        System.out.println(""This is not a data class."");
    }
}",0
"public class ContactInfo {
    private String phoneNumber;

    public String getPhoneNumber() {
        return phoneNumber;
    }

    public void setPhoneNumber(String phoneNumber) {
        this.phoneNumber = phoneNumber;
    }
}",1
"public class ContactInfo {
    private String phoneNumber;

    public String getPhoneNumber() {
        return phoneNumber;
    }

    public void setPhoneNumber(String phoneNumber) {
        this.phoneNumber = phoneNumber;
    }

    public void printNotDataClass() {
        System.out.println(""This is not a data class."");
    }
}",0
"public class Customer {
    private String name;
    private String email;

    public String getName() {
        return name;
    }

    public void setName(String name) {
        if (name != null && !name.isEmpty()) {
            this.name = name;
        }
    }

    public String getEmail() {
        return email;
    }

    public void setEmail(String email) {
        this.email = email;
    }
}
",1
"public class Customer {
    private String name;
    private String email;

    public String getName() {
        return name;
    }

    public void setName(String name) {
        if (name != null && !name.isEmpty()) {
            this.name = name;
        }
    }

    public String getEmail() {
        return email;
    }

    public void setEmail(String email) {
        this.email = email;
    }

    public void printNotDataClass() {
        System.out.println(""This is not a data class."");
    }
}",0
"public class AnemicPerson {
    private String name;
    private int age;

    public String getName() { return name; }
    public void setName(String name) { this.name = name; }

    public int getAge() { return age; }
    public void setAge(int age) { this.age = age; }
}",1
"public class AnemicPerson {
    private String name;
    private int age;

    public String getName() { return name; }
    public void setName(String name) { this.name = name; }

    public int getAge() { return age; }
    public void setAge(int age) { this.age = age; }

    public void printNotDataClass() {
        System.out.println(""This is not a data class."");
    }
}",0
"public class PrimitiveObsessionPerson {
    private String name;
    private int age; // Should use an Age class

    public String getName() { return name; }
    public void setName(String name) { this.name = name; }

    public int getAge() { return age; }
    public void setAge(int age) { this.age = age; }
}",1
"public class PrimitiveObsessionPerson {
    private String name;
    private int age; // Should use an Age class

    public String getName() { return name; }
    public void setName(String name) { this.name = name; }

    public int getAge() { return age; }
    public void setAge(int age) { this.age = age; }

    public void printNotDataClass() {
        System.out.println(""This is not a data class."");
    }
}",0
"public class MissingMethodsPerson {
    private String name;
    private int age;

    public String getName() { return name; }
    public void setName(String name) { this.name = name; }

    public int getAge() { return age; }
    public void setAge(int age) { this.age = age; }
}",1
"public class MissingMethodsPerson {
    private String name;
    private int age;

    public String getName() { return name; }
    public void setName(String name) { this.name = name; }

    public int getAge() { return age; }
    public void setAge(int age) { this.age = age; }

    public void printNotDataClass() {
        System.out.println(""This is not a data class."");
    }
}",0
"public class MissingMethodsPerson {
    private int age;

    public int getAge() { return age; }
    public void setAge(int age) { this.age = age; }
}",1
"public class MissingMethodsPerson {
    private int age;

    public int getAge() { return age; }
    public void setAge(int age) { this.age = age; }

    public void printNotDataClass() {
        System.out.println(""This is not a data class."");
    }
}",0
"public class Customer {
    private String email;

    public String getEmail() {
        return email;
    }

    public void setEmail(String email) {
        this.email = email;
    }
}",1
"public class Customer {
    private String email;

    public String getEmail() {
        return email;
    }

    public void setEmail(String email) {
        this.email = email;
    }

    public void printNotDataClass() {
        System.out.println(""This is not a data class."");
    }
}",0
"public class AnemicPerson {
    private String name;

    public String getName() { return name; }
    public void setName(String name) { this.name = name; }
}",1
"public class AnemicPerson {
    private String name;

    public String getName() { return name; }
    public void setName(String name) { this.name = name; }

    public void printNotDataClass() {
        System.out.println(""This is not a data class."");
    }
}",0
"public class InvalidPerson {
    private String name;
    private int age;

    public void setName(String name) { this.name = name; }
    public void setAge(int age) { this.age = age; }
}",1
"public class InvalidPerson {
    private String name;
    private int age;

    public void setName(String name) { this.name = name; }
    public void setAge(int age) { this.age = age; }

    public void printNotDataClass() {
        System.out.println(""This is not a data class."");
    }
}",0
"public class PrimitiveObsessionPerson {
    private String name;

    public String getName() { return name; }
    public void setName(String name) { this.name = name; }
}",1
"public class PrimitiveObsessionPerson {
    private String name;

    public String getName() { return name; }
    public void setName(String name) { this.name = name; }

    public void printNotDataClass() {
        System.out.println(""This is not a data class."");
    }
}",0
"public class MissingMethodsPerson {
    private String name;

    public String getName() { return name; }
    public void setName(String name) { this.name = name; }
}",1
"public class MissingMethodsPerson {
    private String name;

    public String getName() { return name; }
    public void setName(String name) { this.name = name; }

    public void printNotDataClass() {
        System.out.println(""This is not a data class."");
    }
}",0
"public class UnnecessaryGettersSetters {
    private String name;
    private int age;

    public String getName() { return name; }
    public void setName(String name) { this.name = name; }
    public void setAge(int age) { this.age = age; }
}",1
"public class UnnecessaryGettersSetters {
    private String name;
    private int age;

    public String getName() { return name; }
    public void setName(String name) { this.name = name; }
    public void setAge(int age) { this.age = age; }

    public void printNotDataClass() {
        System.out.println(""This is not a data class."");
    }
}",0
"public class AnemicPerson {
    private int age;

    public int getAge() { return age; }
    public void setAge(int age) { this.age = age; }
}",1
"public class AnemicPerson {
    private int age;

    public int getAge() { return age; }
    public void setAge(int age) { this.age = age; }

    public void printNotDataClass() {
        System.out.println(""This is not a data class."");
    }
}",0
"public class UserInfo {
    private String firstName;

    public String getName() {
        return firstName;
    }

    public void setName(String firstName) {
        this.firstName = firstName;
    }

}
",1
"public class UserInfo {
    private String firstName;

    public String getName() {
        return firstName;
    }

    public void setName(String firstName) {
        this.firstName = firstName;
    }

    public void printNotDataClass() {
        System.out.println(""This is not a data class."");
    }
}",0
"public class Book {
    private String author;

    private String getAuthor() {
        return author;
    }

    private void setAuthor(String author) {
        this.author = author;
    }
}",1
"public class Book {
    private String author;

    private String getAuthor() {
        return author;
    }

    private void setAuthor(String author) {
        this.author = author;
    }

    public void printNotDataClass() {
        System.out.println(""This is not a data class."");
    }
}",0
"public class Employee {
    private double salary;
    public double getSalary() {
        return salary;
    }

    public void setSalary(double salary) {
        this.salary = salary;
    }
}",1
"public class Employee {
    private double salary;
    public double getSalary() {
        return salary;
    }

    public void setSalary(double salary) {
        this.salary = salary;
    }

    public void printNotDataClass() {
        System.out.println(""This is not a data class."");
    }
}",0
"public class ContactInfo {
    private String emailAddress;
    
    public String getEmailAddress() {
        return emailAddress;
    }

    public void setEmailAddress(String emailAddress) {
        this.emailAddress = emailAddress;
    }
}
",1
"public class ContactInfo {
    private String emailAddress;
    
    public String getEmailAddress() {
        return emailAddress;
    }

    public void setEmailAddress(String emailAddress) {
        this.emailAddress = emailAddress;
    }

    public void printNotDataClass() {
        System.out.println(""This is not a data class."");
    }
}",0
"public class Customer {
    private String name;

    public String getName() {
        return name;
    }

    public void setName(String name) {
        if (name != null && !name.isEmpty()) {
            this.name = name;
        }
    }
}
",1
"public class Customer {
    private String name;

    public String getName() {
        return name;
    }

    public void setName(String name) {
        if (name != null && !name.isEmpty()) {
            this.name = name;
        }
    }

    public void printNotDataClass() {
        System.out.println(""This is not a data class."");
    }
}",0
"public class PrimitiveObsessionPerson {
    private int age;
    
    public int getAge() { return age; }
    public void setAge(int age) { this.age = age; }
}",1
"public class PrimitiveObsessionPerson {
    private int age;
    
    public int getAge() { return age; }
    public void setAge(int age) { this.age = age; }

    public void printNotDataClass() {
        System.out.println(""This is not a data class."");
    }
}",0
"public class PoorlyNamedFields {
    private String n;
    private int a;

    public String getN() { return n; }
    public void setN(String n) { this.n = n; }

    public int getA() { return a; }
    public void setA(int a) { this.a = a; }
}",1
"public class PoorlyNamedFields {
    private String n;
    private int a;

    public String getN() { return n; }
    public void setN(String n) { this.n = n; }

    public int getA() { return a; }
    public void setA(int a) { this.a = a; }

    public void printNotDataClass() {
        System.out.println(""This is not a data class."");
    }
}",0
"public class PoorlyNamedFields {
    private String n;

    public String getN() { return n; }
    public void setN(String n) { this.n = n; }
}",1
"public class PoorlyNamedFields {
    private String n;

    public String getN() { return n; }
    public void setN(String n) { this.n = n; }

    public void printNotDataClass() {
        System.out.println(""This is not a data class."");
    }
}",0
"public class PoorlyNamedFields {
    private int a;

    public int getA() { return a; }
    public void setA(int a) { this.a = a; }
}",1
"public class PoorlyNamedFields {
    private int a;

    public int getA() { return a; }
    public void setA(int a) { this.a = a; }

    public void printNotDataClass() {
        System.out.println(""This is not a data class."");
    }
}",0
"public class MutableImmutablePerson {
    private final String name;
    private final int age;

    public MutableImmutablePerson(String name, int age) {
        this.name = name;
        this.age = age;
    }

    public String getName() { return name; }
    public int getAge() { return age; }

    public void setName(String name) { this.name = name; }
    public void setAge(int age) { this.age = age; }
}",1
"public class MutableImmutablePerson {
    private final String name;
    private final int age;

    public MutableImmutablePerson(String name, int age) {
        this.name = name;
        this.age = age;
    }

    public String getName() { return name; }
    public int getAge() { return age; }

    public void setName(String name) { this.name = name; }
    public void setAge(int age) { this.age = age; }

    public void printNotDataClass() {
        System.out.println(""This is not a data class."");
    }
}",0
"public class DataClassWithExtraMethods {
    private String name;
    private int age;

    public String getName() { return name; }
    public void setName(String name) { this.name = name; }

    public int getAge() { return age; }
    public void setAge(int age) { this.age = age; }

    // Method that does not belong to this class
    public void printDetails() {
        System.out.println(""Name: "" + name + "", Age: "" + age);
    }
}",0
"public class DataClassWithExtraMethods {
    private String name;
    private int age;

    public String getName() { return name; }
    public void setName(String name) { this.name = name; }

    public int getAge() { return age; }
    public void setAge(int age) { this.age = age; }
}",1
"public class DataClassWithExtraMethods {
    private String name;
    private int age;

    public String getName() { return name; }
    public void setName(String name) { this.name = name; }

    public int getAge() { return age; }
    public void setAge(int age) { this.age = age; }

    public void printNotDataClass() {
        System.out.println(""This is not a data class."");
    }
}",0
"public class DataClassWithExtraMethods {
    private String name;

    public String getName() { return name; }
    public void setName(String name) { this.name = name; }
}",1
"public class DataClassWithExtraMethods {
    private String name;

    public String getName() { return name; }
    public void setName(String name) { this.name = name; }

    public void printNotDataClass() {
        System.out.println(""This is not a data class."");
    }
}",0
"public class DataClassWithExtraMethods {
    private int age;

    public int getAge() { return age; }
    public void setAge(int age) { this.age = age; }
}",1
"public class DataClassWithExtraMethods {
    private int age;

    public int getAge() { return age; }
    public void setAge(int age) { this.age = age; }

    public void printNotDataClass() {
        System.out.println(""This is not a data class."");
    }
}",0
"public class SupposedlyImmutablePerson {
    private final String name;
    private final int age;
    private final List<String> hobbies;

    public SupposedlyImmutablePerson(String name, int age, List<String> hobbies) {
        this.name = name;
        this.age = age;
        this.hobbies = hobbies;
    }

    public String getName() { return name; }
    public int getAge() { return age; }
    public List<String> getHobbies() { return hobbies; }
}",1
"public class SupposedlyImmutablePerson {
    private final String name;
    private final int age;
    private final List<String> hobbies;

    public SupposedlyImmutablePerson(String name, int age, List<String> hobbies) {
        this.name = name;
        this.age = age;
        this.hobbies = hobbies;
    }

    public String getName() { return name; }
    public int getAge() { return age; }
    public List<String> getHobbies() { return hobbies; }

    public void printNotDataClass() {
        System.out.println(""This is not a data class."");
    }
}",0
"public class SupposedlyImmutablePerson {
    private final String name;
    private final int age;
    private final List<String> hobbies;

    public String getName() { return name; }
    public int getAge() { return age; }
    public List<String> getHobbies() { return hobbies; }
}",1
"public class SupposedlyImmutablePerson {
    private final String name;
    private final int age;
    private final List<String> hobbies;

    public String getName() { return name; }
    public int getAge() { return age; }
    public List<String> getHobbies() { return hobbies; }

    public void printNotDataClass() {
        System.out.println(""This is not a data class."");
    }
}",0
"public class SupposedlyImmutablePerson {
    private final int age;
    private final List<String> hobbies;

    public int getAge() { return age; }
    public List<String> getHobbies() { return hobbies; }
}",1
"public class SupposedlyImmutablePerson {
    private final int age;
    private final List<String> hobbies;

    public int getAge() { return age; }
    public List<String> getHobbies() { return hobbies; }

    public void printNotDataClass() {
        System.out.println(""This is not a data class."");
    }
}",0
"public class SupposedlyImmutablePerson {
    private final int age;
    private final List<String> hobbies;

    public int getAge() { return age; }
    public List<String> getHobbies() { return hobbies; }
}",1
"public class SupposedlyImmutablePerson {
    private final int age;
    private final List<String> hobbies;

    public int getAge() { return age; }
    public List<String> getHobbies() { return hobbies; }

    public void printNotDataClass() {
        System.out.println(""This is not a data class."");
    }
}",0
"public class SupposedlyImmutablePerson {
    private final String name;
    private final int age;

    public String getName() { return name; }
    public int getAge() { return age; }
}",1
"public class SupposedlyImmutablePerson {
    private final String name;
    private final int age;

    public String getName() { return name; }
    public int getAge() { return age; }

    public void printNotDataClass() {
        System.out.println(""This is not a data class."");
    }
}",0
"public class RedundantCodePerson {
    private String name;
    private int age;

    public String getName() { return name; }
    public void setName(String name) { this.name = name; }

    public int getAge() { return age; }
    public void setAge(int age) { this.age = age; }

    // Redundant method that does the same as the setter
    public void updateName(String newName) {
        this.name = newName;
    }
}",0
"public class RedundantCodePerson {
    private String name;
    private int age;

    public String getName() { return name; }
    public void setName(String name) { this.name = name; }

    public int getAge() { return age; }
    public void setAge(int age) { this.age = age; }
}",1
"public class RedundantCodePerson {
    private String name;

    public String getName() { return name; }
    public void setName(String name) { this.name = name; }
}",1
"public class RedundantCodePerson {
    private String name;

    public String getName() { return name; }
    public void setName(String name) { this.name = name; }

    public void printNotDataClass() {
        System.out.println(""This is not a data class."");
    }
}",0
"public class RedundantCodePerson {
    private int age;

    public int getAge() { return age; }
    public void setAge(int age) { this.age = age; }
}",1
"public class RedundantCodePerson {
    private int age;

    public int getAge() { return age; }
    public void setAge(int age) { this.age = age; }

    public void printNotDataClass() {
        System.out.println(""This is not a data class."");
    }
}",0
"public class InconsistentStatePerson {
    private String name;
    private int age;

    public InconsistentStatePerson(String name, int age) {
        this.name = name;
        this.age = age;
    }

    public void setName(String name) {
        this.name = name;
        if (name.isEmpty()) {
            this.age = -1; // Inconsistent state
        }
    }
}",1
"public class InconsistentStatePerson {
    private String name;
    private int age;

    public InconsistentStatePerson(String name, int age) {
        this.name = name;
        this.age = age;
    }

    public void setName(String name) {
        this.name = name;
        if (name.isEmpty()) {
            this.age = -1; // Inconsistent state
        }
    }

    public void printNotDataClass() {
        System.out.println(""This is not a data class."");
    }
}",0
"public class InconsistentStatePerson {
    private String name;
    private int age;

    public void setName(String name) {
        this.name = name;
        if (name.isEmpty()) {
            this.age = -1; // Inconsistent state
        }
    }
}",1
"public class MultiResponsibilityPerson {
    private String name;
    private int age;

    public String getName() { return name; }
    public void setName(String name) { this.name = name; }

    public int getAge() { return age; }
    public void setAge(int age) { this.age = age; }

    // Extra responsibility: printing details
    public void printDetails() {
        System.out.println(""Name: "" + name + "", Age: "" + age);
    }
}",0
"public class MultiResponsibilityPerson {
    private String name;
    private int age;

    public String getName() { return name; }
    public void setName(String name) { this.name = name; }

    public int getAge() { return age; }
    public void setAge(int age) { this.age = age; }
}",1
"public class MultiResponsibilityPerson {
    private String name;
    private int age;

    public int getAge() { return age; }
    public void setAge(int age) { this.age = age; }

    // Extra responsibility: printing details
    public void printDetails() {
        System.out.println(""Age: "" + age);
    }
}",0
"public class MultiResponsibilityPerson {
    private String name;
    
    public String getName() { return name; }
    public void setName(String name) { this.name = name; }

    // Extra responsibility: printing details
    public void printDetails() {
        System.out.println(""Name: "" + name);
    }
}",0
"public class HardcodedDependenciesPerson {
    private String name;
    private int age;
    private DatabaseConnection dbConnection; // Hardcoded dependency

    public HardcodedDependenciesPerson(String name, int age) {
        this.name = name;
        this.age = age;
        this.dbConnection = new DatabaseConnection(); // Hardcoded
    }

    public String getName() { return name; }
    public void setName(String name) { this.name = name; }

    public int getAge() { return age; }
    public void setAge(int age) { this.age = age; }
}",1
"public class HardcodedDependenciesPerson {
    private String name;
    private int age;

    public String getName() { return name; }
    public void setName(String name) { this.name = name; }

    public int getAge() { return age; }
    public void setAge(int age) { this.age = age; }
}",1
"public class HardcodedDependenciesPerson {
    private String name;
    private int age;

    public String getName() { return name; }
    public void setName(String name) { this.name = name; }

    public int getAge() { return age; }
    public void setAge(int age) { this.age = age; }

    public void printNotDataClass() {
        System.out.println(""This is not a data class."");
    }
}",0
"public class HardcodedDependenciesPerson {
    private int age;

    public int getAge() { return age; }
    public void setAge(int age) { this.age = age; }
}",1
"public class HardcodedDependenciesPerson {
    private int age;

    public int getAge() { return age; }
    public void setAge(int age) { this.age = age; }

    public void printNotDataClass() {
        System.out.println(""This is not a data class."");
    }
}",0
"public class HardcodedDependenciesPerson {
    private String name;

    public String getName() { return name; }
    public void setName(String name) { this.name = name; }
}",1
"public class HardcodedDependenciesPerson {
    private String name;

    public String getName() { return name; }
    public void setName(String name) { this.name = name; }

    public void printNotDataClass() {
        System.out.println(""This is not a data class."");
    }
}",0
"public class CircularDependencyPerson {
    private String name;
    private int age;
    private CircularDependencyAddress address;

    public CircularDependencyPerson(String name, int age, CircularDependencyAddress address) {
        this.name = name;
        this.age = age;
        this.address = address;
    }

    public String getName() { return name; }
    public int getAge() { return age; }
    public CircularDependencyAddress getAddress() { return address; }
}",1
"public class CircularDependencyPerson {
    private String name;
    private int age;
    private CircularDependencyAddress address;

    public CircularDependencyPerson(String name, int age, CircularDependencyAddress address) {
        this.name = name;
        this.age = age;
        this.address = address;
    }

    public String getName() { return name; }
    public int getAge() { return age; }
    public CircularDependencyAddress getAddress() { return address; }

    public void printNotDataClass() {
        System.out.println(""This is not a data class."");
    }
}",0
"public class CircularDependencyPerson {
    private String name;
    private int age;
    private CircularDependencyAddress address;

    public String getName() { return name; }
    public int getAge() { return age; }
    public CircularDependencyAddress getAddress() { return address; }
}",1
"public class CircularDependencyPerson {
    private String name;
    private int age;
    private CircularDependencyAddress address;

    public String getName() { return name; }
    public int getAge() { return age; }
    public CircularDependencyAddress getAddress() { return address; }
    
    public void printNotDataClass() {
        System.out.println(""This is not a data class."");
    }
}",0
"public class CircularDependencyPerson {
    private String name;
    private int age;

    public String getName() { return name; }
    public int getAge() { return age; }
}",1
"public class CircularDependencyPerson {
    private String name;
    private int age;

    public String getName() { return name; }
    public int getAge() { return age; }

    public void printNotDataClass() {
        System.out.println(""This is not a data class."");
    }
}",0
"public class CircularDependencyAddress {
    private String street;
    private CircularDependencyPerson resident;

    public CircularDependencyAddress(String street, CircularDependencyPerson resident) {
        this.street = street;
        this.resident = resident;
    }

    public String getStreet() { return street; }
    public CircularDependencyPerson getResident() { return resident; }
}",1
